ID;SeriousDlqin2yrs
100069;0
100070;0
100078;0
100079;0
100087;0
100088;0
100090;0
100093;0
100101;0
100109;0
100111;0
100113;0
100114;0
100121;0
100123;0
100124;0
100137;0
100144;0
100155;0
100157;0
100163;0
100164;0
100169;0
100172;0
100182;0
100185;0
100191;0
100197;0
100198;0
100202;0
100207;0
100208;0
100213;0
100225;0
100233;0
100234;0
100237;0
100240;0
100242;0
100244;0
100248;0
100255;0
100263;0
100272;0
100275;0
100279;0
100283;0
100284;0
100285;0
100287;0
100289;0
100303;0
100304;0
100306;0
100313;0
100316;0
100317;0
100319;0
100320;0
100321;0
100325;0
100329;0
100332;0
100334;0
100338;0
100341;0
100344;0
100357;0
100358;0
100359;0
100362;0
100365;0
100367;0
100369;0
100371;0
100373;0
100381;0
100383;0
100388;0
100389;0
100395;0
100397;0
100403;0
100404;0
100407;0
100409;0
100411;0
100414;0
100421;0
100424;0
100425;0
100427;0
100429;0
100432;0
100435;0
100437;0
100442;0
100447;0
100449;0
100453;0
100456;0
100459;0
100464;0
100477;0
100483;0
100492;0
100500;0
100505;0
100507;0
100509;0
100521;0
100525;0
100526;0
100531;0
100532;0
100534;0
100536;0
100539;0
100543;0
100548;0
100551;0
100552;0
100556;0
100558;0
100563;0
100566;0
100567;0
100572;0
100574;0
100576;0
100579;0
100584;0
100588;0
100590;0
100591;0
100592;0
100594;0
100600;0
100602;0
100610;0
100612;0
100613;0
100625;0
100633;0
100639;0
100640;0
100642;0
100643;0
100650;0
100652;0
100656;0
100664;0
100666;0
100668;0
100678;0
100679;0
100680;0
100681;0
100682;0
100683;0
100684;0
100689;0
100699;0
100701;0
100703;0
100704;0
100707;0
100708;0
100726;0
100732;0
100735;0
100745;0
100748;0
100751;0
100752;0
100759;0
100762;0
100763;0
100764;0
100766;0
100770;0
100773;0
100775;0
100780;0
100788;0
100789;0
100791;0
100793;0
100796;0
100802;0
100803;0
100804;0
100810;0
100813;0
100816;0
100819;0
100822;0
100827;0
100840;0
100850;0
100851;0
100852;0
100854;0
100858;0
100861;0
100862;0
100863;0
100864;0
100866;0
100873;0
100882;0
100885;0
100888;0
100889;0
100890;0
100894;0
100897;0
100905;0
100908;0
100913;0
100914;0
100920;0
100923;0
100939;0
100941;0
100944;0
100947;0
100949;0
100951;0
100952;0
100954;0
100960;0
100961;0
100963;0
100977;0
100978;0
100981;0
100987;0
100991;0
100992;0
100994;0
100996;0
101002;0
101006;0
101007;0
101027;0
101034;0
101039;0
101042;0
101045;0
101047;0
101050;0
101055;0
101061;0
101067;0
101072;0
101080;0
101081;0
101086;0
101091;0
101092;0
101099;0
101103;0
101110;0
101117;0
101118;0
101124;0
101128;0
101134;0
101137;0
101139;0
101143;0
101147;0
101148;0
101155;0
101159;0
101160;0
101161;0
101162;0
101163;0
101164;0
101165;0
101167;0
101170;0
101175;0
101178;0
101180;0
101200;0
101221;0
101229;0
101235;0
101236;0
101242;0
101246;0
101248;0
101251;0
101259;0
101266;0
101271;0
101273;0
101277;0
101279;0
101281;0
101286;0
101287;0
101299;0
101307;0
101309;0
101315;0
101318;0
101320;0
101323;0
101325;0
101326;0
101330;0
101334;0
101340;0
101343;0
101351;0
101355;0
101359;0
101360;0
101364;0
101367;0
101375;0
101380;0
101381;0
101383;0
101385;0
101391;0
101405;0
101410;0
101411;0
101413;0
101428;0
101429;0
101431;0
101432;0
101434;0
101444;0
101445;0
101447;0
101456;0
101457;0
101465;0
101468;0
101472;0
101477;0
101479;0
101480;0
101487;0
101489;0
101490;0
101492;0
101496;0
101498;0
101500;0
101505;0
101508;0
101511;0
101515;0
101518;0
101539;0
101543;0
101546;0
101561;0
101565;0
101567;0
101571;0
101573;0
101575;0
101576;0
101582;0
101586;0
101587;0
101588;0
101589;0
101591;0
101599;0
101601;0
101611;0
101612;0
101620;0
101628;0
101634;0
101639;0
101641;0
101647;0
101656;0
101660;0
101661;0
101662;0
101677;0
101678;0
101679;0
101683;0
101686;0
101692;0
101695;0
101699;0
101700;0
101706;0
101712;0
101713;0
101714;0
101722;0
101727;0
101730;0
101735;0
101741;0
101748;0
101751;0
101753;0
101754;0
101756;0
101757;0
101759;0
101767;0
101768;0
101772;0
101774;0
101779;0
101783;0
101787;0
101788;0
101790;0
101795;0
101797;0
101798;0
101800;0
101807;0
101816;0
101818;0
101821;0
101822;0
101826;0
101830;0
101836;0
101843;0
101844;0
101845;0
101847;0
101849;0
101851;0
101857;0
101861;0
101866;0
101868;0
101869;0
101870;0
101872;0
101874;0
101878;0
101881;0
101883;0
101889;0
101891;0
101893;0
101895;0
101897;0
101898;0
101911;0
101912;0
101922;0
101935;0
101939;0
101943;0
101945;0
101949;0
101952;0
101953;0
101960;0
101967;0
101970;0
101972;0
101974;0
101975;0
101977;0
101978;0
101986;0
101991;0
101993;0
101995;0
102000;0
102001;0
102003;0
102007;0
102009;0
102012;0
102015;0
102019;0
102024;0
102025;0
102027;0
102028;0
102031;0
102035;0
102041;0
102051;0
102052;0
102053;0
102055;0
102058;0
102059;0
102060;0
102065;0
102070;0
102081;0
102084;0
102086;0
102090;0
102092;0
102094;0
102099;0
102102;0
102103;0
102105;0
102107;0
102108;0
102111;0
102117;0
102123;0
102135;0
102137;0
102140;0
102143;0
102145;0
102148;0
102149;0
102151;0
102152;0
102153;0
102157;0
102162;0
102163;0
102169;0
102172;0
102176;0
102177;0
102178;0
102180;0
102183;0
102187;0
102195;0
102199;0
102204;0
102210;0
102211;0
102214;0
102220;0
102221;0
102224;0
102225;0
102231;0
102232;0
102233;0
102234;0
102235;0
102236;0
102249;0
102250;0
102251;0
102252;0
102253;0
102256;0
102258;0
102266;0
102268;0
102270;0
102271;0
102279;0
102281;0
102283;0
102285;0
102292;0
102294;0
102295;0
102297;0
102302;0
102304;0
102307;0
102308;0
102309;0
102311;0
102316;0
102330;0
102331;0
102332;0
102333;0
102337;0
102338;0
102340;0
102341;0
102344;0
102345;0
102346;0
102347;0
102349;0
102352;0
102367;0
102376;0
102378;0
102382;0
102387;0
102390;0
102393;0
102396;0
102414;0
102421;0
102422;0
102423;0
102424;0
102425;0
102426;0
102435;0
102437;0
102438;0
102444;0
102445;0
102449;0
102450;0
102454;0
102458;0
102462;0
102474;0
102484;0
102486;0
102487;0
102488;0
102489;0
102490;0
102491;0
102492;0
102498;0
102510;0
102513;0
102515;0
102516;0
102523;0
102529;0
102530;0
102534;0
102538;0
102539;0
102540;0
102543;0
102557;0
102560;0
102561;0
102570;0
102574;0
102578;0
102582;0
102583;0
102587;0
102588;0
102589;0
102598;0
102607;0
102611;0
102612;0
102613;0
102614;0
102619;0
102620;0
102622;0
102625;0
102628;0
102629;0
102634;0
102636;0
102643;0
102644;0
102650;0
102652;0
102657;0
102659;0
102664;0
102665;0
102667;0
102668;0
102674;0
102678;0
102679;0
102680;0
102681;0
102683;0
102691;0
102692;0
102695;0
102698;0
102702;0
102708;0
102709;0
102710;0
102711;0
102713;0
102714;0
102718;0
102719;0
102722;0
102723;0
102727;0
102729;0
102730;0
102734;0
102740;0
102741;0
102747;0
102749;0
102753;0
102754;0
102766;0
102767;0
102775;0
102783;0
102786;0
102790;0
102793;0
102803;0
102809;0
102814;0
102816;0
102818;0
102821;0
102825;0
102826;0
102834;0
102835;0
102837;0
102839;0
102846;0
102852;0
102853;0
102860;0
102862;0
102871;0
102872;0
102874;0
102875;0
102876;0
102878;0
102884;0
102886;0
102892;0
102899;0
102902;0
102904;0
102907;0
102916;0
102917;0
102921;0
102924;0
102925;0
102931;0
102933;0
102934;0
102937;0
102941;0
102942;0
102944;0
102951;0
102954;0
102956;0
102960;0
102962;0
102963;0
102970;0
102971;0
102980;0
102983;0
102991;0
102993;0
102996;0
102998;0
103000;0
103003;0
103011;0
103018;0
103022;0
103023;0
103028;0
103032;0
103034;0
103036;0
103038;0
103046;0
103049;0
103058;0
103061;0
103068;0
103074;0
103077;0
103079;0
103085;0
103086;0
103087;0
103092;0
103094;0
103098;0
103099;0
103100;0
103106;0
103110;0
103112;0
103113;0
103114;0
103116;0
103124;0
103128;0
103136;0
103138;0
103142;0
103144;0
103147;0
103149;0
103161;0
103165;0
103170;0
103174;0
103175;0
103177;0
103178;0
103179;0
103181;0
103192;0
103197;0
103204;0
103208;0
103215;0
103216;0
103223;0
103225;0
103233;0
103237;0
103248;0
103249;0
103253;0
103254;0
103255;0
103262;0
103263;0
103266;0
103269;0
103272;0
103281;0
103286;0
103291;0
103293;0
103296;0
103297;0
103301;0
103303;0
103307;0
103312;0
103313;0
103317;0
103327;0
103334;0
103338;0
103341;0
103343;0
103351;0
103354;0
103356;0
103357;0
103360;0
103362;0
103371;0
103372;0
103379;0
103380;0
103391;0
103394;0
103396;0
103405;0
103408;0
103409;0
103410;0
103425;0
103427;0
103432;0
103437;0
103450;0
103451;0
103454;0
103457;0
103458;0
103459;0
103462;0
103465;0
103468;0
103469;0
103475;0
103476;0
103477;0
103485;0
103486;0
103487;0
103491;0
103494;0
103495;0
103498;0
103499;0
103501;0
103515;0
103522;0
103529;0
103530;0
103538;0
103545;0
103550;0
103554;0
103556;0
103565;0
103567;0
103570;0
103578;0
103579;0
103580;0
103583;0
103585;0
103586;0
103587;0
103588;0
103591;0
103594;0
103597;0
103598;0
103602;0
103608;0
103609;0
103617;0
103625;0
103626;0
103629;0
103632;0
103633;0
103635;0
103638;0
103639;0
103642;0
103651;0
103654;0
103658;0
103662;0
103665;0
103669;0
103672;0
103676;0
103677;0
103679;0
103681;0
103687;0
103695;0
103696;0
103697;0
103702;0
103717;0
103719;0
103721;0
103748;0
103749;0
103757;0
103764;0
103768;0
103769;0
103770;0
103776;0
103783;0
103784;0
103787;0
103789;0
103790;0
103798;0
103800;0
103804;0
103806;0
103813;0
103814;0
103816;0
103818;0
103819;0
103821;0
103826;0
103831;0
103837;0
103839;0
103841;0
103845;0
103846;0
103848;0
103849;0
103850;0
103851;0
103858;0
103859;0
103860;0
103866;0
103868;0
103873;0
103875;0
103884;0
103886;0
103887;0
103893;0
103897;0
103899;0
103902;0
103904;0
103905;0
103908;0
103914;0
103916;0
103920;0
103930;0
103949;0
103955;0
103956;0
103957;0
103958;0
103966;0
103968;0
103976;0
103978;0
103983;0
103986;0
103987;0
103990;0
103994;0
104001;0
104003;0
104008;0
104010;0
104015;0
104020;0
104022;0
104023;0
104024;0
104026;0
104028;0
104029;0
104030;0
104031;0
104033;0
104034;0
104039;0
104041;0
104048;0
104052;0
104054;0
104059;0
104060;0
104066;0
104067;0
104071;0
104085;0
104086;0
104092;0
104094;0
104097;0
104099;0
104104;0
104118;0
104120;0
104125;0
104132;0
104134;0
104139;0
104140;0
104150;0
104151;0
104155;0
104156;0
104158;0
104166;0
104169;0
104170;0
104171;0
104179;0
104182;0
104184;0
104185;0
104186;0
104196;0
104200;0
104202;0
104207;0
104211;0
104214;0
104216;0
104219;0
104221;0
104222;0
104224;0
104225;0
104226;0
104232;0
104234;0
104236;0
104240;0
104247;0
104248;0
104252;0
104257;0
104259;0
104263;0
104270;0
104274;0
104277;0
104279;0
104282;0
104283;0
104286;0
104287;0
104288;0
104293;0
104301;0
104302;0
104306;0
104323;0
104335;0
104342;0
104343;0
104344;0
104351;0
104352;0
104357;0
104358;0
104359;0
104365;0
104367;0
104372;0
104375;0
104382;0
104386;0
104390;0
104392;0
104393;0
104396;0
104397;0
104400;0
104402;0
104404;0
104413;0
104419;0
104424;0
104425;0
104427;0
104434;0
104437;0
104438;0
104440;0
104442;0
104443;0
104444;0
104450;0
104453;0
104456;0
104461;0
104462;0
104463;0
104466;0
104471;0
104475;0
104479;0
104481;0
104488;0
104499;0
104503;0
104522;0
104524;0
104533;0
104544;0
104560;0
104561;0
104584;0
104588;0
104591;0
104604;0
104605;0
104609;0
104612;0
104616;0
104618;0
104621;0
104624;0
104628;0
104639;0
104643;0
104651;0
104658;0
104660;0
104661;0
104672;0
104677;0
104678;0
104681;0
104684;0
104686;0
104687;0
104692;0
104693;0
104700;0
104702;0
104706;0
104714;0
104715;0
104719;0
104722;0
104728;0
104741;0
104743;0
104745;0
104760;0
104763;0
104765;0
104766;0
104768;0
104772;0
104774;0
104782;0
104784;0
104792;0
104793;0
104798;0
104801;0
104802;0
104809;0
104817;0
104826;0
104832;0
104837;0
104839;0
104840;0
104842;0
104843;0
104845;0
104847;0
104852;0
104853;0
104854;0
104857;0
104860;0
104861;0
104871;0
104872;0
104875;0
104884;0
104895;0
104896;0
104914;0
104917;0
104919;0
104920;0
104923;0
104924;0
104936;0
104937;0
104938;0
104941;0
104945;0
104946;0
104950;0
104954;0
104955;0
104960;0
104963;0
104964;0
104965;0
104966;0
104968;0
104989;0
105002;0
105017;0
105021;0
105030;0
105031;0
105034;0
105056;0
105060;0
105063;0
105076;0
105080;0
105086;0
105087;0
105093;0
105094;0
105099;0
105100;0
105103;0
105104;0
105105;0
105109;0
105120;0
105136;0
105138;0
105139;0
105142;0
105144;0
105145;0
105154;0
105161;0
105162;0
105165;0
105166;0
105174;0
105175;0
105176;0
105179;0
105180;0
105187;0
105198;0
105201;0
105212;0
105215;0
105225;0
105233;0
105234;0
105238;0
105239;0
105241;0
105249;0
105254;0
105257;0
105261;0
105263;0
105275;0
105276;0
105279;0
105288;0
105293;0
105294;0
105295;0
105296;0
105301;0
105312;0
105315;0
105316;0
105317;0
105328;0
105335;0
105338;0
105341;0
105343;0
105344;0
105346;0
105347;0
105355;0
105356;0
105359;0
105364;0
105365;0
105371;0
105373;0
105377;0
105387;0
105389;0
105394;0
105398;0
105405;0
105426;0
105435;0
105438;0
105441;0
105442;0
105446;0
105454;0
105461;0
105465;0
105469;0
105470;0
105474;0
105484;0
105486;0
105487;0
105489;0
105493;0
105494;0
105498;0
105504;0
105508;0
105512;0
105513;0
105518;0
105520;0
105522;0
105523;0
105524;0
105530;0
105533;0
105534;0
105538;0
105539;0
105540;0
105545;0
105548;0
105556;0
105557;0
105563;0
105573;0
105581;0
105584;0
105590;0
105593;0
105596;0
105602;0
105614;0
105617;0
105618;0
105621;0
105636;0
105639;0
105647;0
105649;0
105657;0
105660;0
105663;0
105666;0
105667;0
105676;0
105679;0
105684;0
105685;0
105686;0
105695;0
105699;0
105701;0
105707;0
105710;0
105711;0
105714;0
105718;0
105722;0
105723;0
105725;0
105726;0
105729;0
105730;0
105731;0
105734;0
105736;0
105737;0
105749;0
105751;0
105752;0
105753;0
105760;0
105762;0
105766;0
105768;0
105772;0
105778;0
105782;0
105783;0
105793;0
105795;0
105797;0
105802;0
105803;0
105806;0
105810;0
105814;0
105815;0
105819;0
105824;0
105827;0
105840;0
105844;0
105858;0
105859;0
105861;0
105862;0
105864;0
105865;0
105867;0
105869;0
105872;0
105875;0
105882;0
105883;0
105885;0
105888;0
105894;0
105898;0
105902;0
105910;0
105915;0
105921;0
105927;0
105929;0
105934;0
105935;0
105936;0
105938;0
105939;0
105940;0
105942;0
105945;0
105948;0
105958;0
105962;0
105965;0
105970;0
105972;0
105980;0
105991;0
106002;0
106004;0
106005;0
106008;0
106013;0
106018;0
106019;0
106020;0
106026;0
106028;0
106035;0
106043;0
106044;0
106046;0
106049;0
106052;0
106054;0
106058;0
106060;0
106063;0
106065;0
106068;0
106071;0
106072;0
106075;0
106076;0
106078;0
106080;0
106089;0
106095;0
106096;0
106097;0
106100;0
106101;0
106111;0
106113;0
106116;0
106117;0
106118;0
106119;0
106122;0
106127;0
106128;0
106138;0
106139;0
106144;0
106146;0
106148;0
106152;0
106157;0
106161;0
106163;0
106165;0
106169;0
106172;0
106175;0
106185;0
106187;0
106192;0
106193;0
106209;0
106213;0
106225;0
106227;0
106229;0
106230;0
106237;0
106239;0
106240;0
106241;0
106242;0
106248;0
106252;0
106254;0
106255;0
106262;0
106264;0
106265;0
106267;0
106268;0
106278;0
106279;0
106280;0
106281;0
106286;0
106289;0
106292;0
106293;0
106298;0
106299;0
106305;0
106306;0
106307;0
106310;0
106311;0
106313;0
106316;0
106318;0
106320;0
106324;0
106325;0
106326;0
106347;0
106348;0
106349;0
106354;0
106359;0
106361;0
106364;0
106370;0
106384;0
106388;0
106393;0
106397;0
106398;0
106408;0
106409;0
106410;0
106415;0
106418;0
106420;0
106421;0
106422;0
106423;0
106425;0
106430;0
106436;0
106437;0
106440;0
106446;0
106450;0
106452;0
106457;0
106458;0
106460;0
106462;0
106464;0
106465;0
106466;0
106472;0
106473;0
106478;0
106481;0
106483;0
106491;0
106495;0
106497;0
106515;0
106518;0
106531;0
106541;0
106545;0
106548;0
106567;0
106569;0
106571;0
106573;0
106579;0
106580;0
106582;0
106584;0
106585;0
106589;0
106591;0
106593;0
106599;0
106600;0
106607;0
106608;0
106612;0
106613;0
106615;0
106626;0
106635;0
106638;0
106646;0
106654;0
106664;0
106667;0
106669;0
106675;0
106679;0
106685;0
106691;0
106692;0
106694;0
106699;0
106711;0
106716;0
106718;0
106724;0
106727;0
106733;0
106734;0
106739;0
106746;0
106748;0
106752;0
106761;0
106765;0
106769;0
106777;0
106784;0
106785;0
106790;0
106794;0
106798;0
106800;0
106802;0
106806;0
106807;0
106808;0
106810;0
106814;0
106818;0
106819;0
106825;0
106828;0
106829;0
106831;0
106834;0
106840;0
106849;0
106856;0
106857;0
106861;0
106862;0
106864;0
106873;0
106880;0
106881;0
106892;0
106899;0
106903;0
106904;0
106907;0
106910;0
106912;0
106913;0
106919;0
106926;0
106935;0
106938;0
106939;0
106940;0
106941;0
106950;0
106959;0
106960;0
106962;0
106972;0
107000;0
107003;0
107007;0
107015;0
107019;0
107024;0
107029;0
107032;0
107033;0
107035;0
107037;0
107045;0
107049;0
107052;0
107053;0
107054;0
107060;0
107061;0
107063;0
107064;0
107072;0
107077;0
107082;0
107098;0
107100;0
107105;0
107108;0
107109;0
107114;0
107116;0
107120;0
107122;0
107123;0
107125;0
107128;0
107137;0
107146;0
107156;0
107159;0
107162;0
107167;0
107169;0
107181;0
107182;0
107183;0
107185;0
107187;0
107201;0
107207;0
107215;0
107219;0
107220;0
107221;0
107224;0
107230;0
107233;0
107237;0
107242;0
107245;0
107248;0
107253;0
107256;0
107260;0
107261;0
107266;0
107267;0
107278;0
107280;0
107282;0
107287;0
107288;0
107289;0
107292;0
107296;0
107298;0
107299;0
107307;0
107310;0
107313;0
107315;0
107316;0
107317;0
107324;0
107325;0
107327;0
107328;0
107331;0
107332;0
107339;0
107340;0
107345;0
107348;0
107351;0
107361;0
107362;0
107363;0
107370;0
107374;0
107377;0
107380;0
107383;0
107384;0
107385;0
107386;0
107389;0
107390;0
107395;0
107396;0
107397;0
107398;0
107400;0
107405;0
107406;0
107409;0
107417;0
107419;0
107424;0
107425;0
107436;0
107442;0
107446;0
107450;0
107454;0
107459;0
107471;0
107479;0
107490;0
107492;0
107495;0
107496;0
107501;0
107510;0
107513;0
107520;0
107522;0
107527;0
107530;0
107532;0
107537;0
107541;0
107546;0
107547;0
107548;0
107549;0
107556;0
107561;0
107566;0
107567;0
107576;0
107579;0
107580;0
107582;0
107587;0
107588;0
107591;0
107595;0
107598;0
107602;0
107606;0
107611;0
107613;0
107614;0
107617;0
107630;0
107632;0
107636;0
107639;0
107644;0
107654;0
107655;0
107658;0
107660;0
107664;0
107665;0
107666;0
107669;0
107670;0
107672;0
107681;0
107684;0
107696;0
107698;0
107700;0
107702;0
107703;0
107708;0
107711;0
107717;0
107720;0
107722;0
107725;0
107731;0
107741;0
107743;0
107747;0
107751;0
107754;0
107757;0
107758;0
107759;0
107761;0
107765;0
107772;0
107775;0
107776;0
107777;0
107780;0
107785;0
107788;0
107790;0
107791;0
107794;0
107798;0
107799;0
107802;0
107804;0
107810;0
107811;0
107812;0
107813;0
107815;0
107820;0
107826;0
107830;0
107837;0
107844;0
107846;0
107848;0
107849;0
107850;0
107859;0
107863;0
107865;0
107868;0
107871;0
107881;0
107884;0
107887;0
107889;0
107890;0
107895;0
107904;0
107905;0
107907;0
107910;0
107912;0
107914;0
107915;0
107917;0
107921;0
107922;0
107927;0
107928;0
107929;0
107934;0
107935;0
107940;0
107943;0
107945;0
107949;0
107951;0
107953;0
107965;0
107966;0
107971;0
107976;0
107979;0
107980;0
107981;0
107985;0
107989;0
107990;0
107991;0
107994;0
107995;0
107996;0
107999;0
108002;0
108009;0
108016;0
108019;0
108020;0
108030;0
108037;0
108043;0
108045;0
108050;0
108051;0
108054;0
108058;0
108063;0
108064;0
108073;0
108077;0
108078;0
108083;0
108084;0
108090;0
108095;0
108096;0
108101;0
108106;0
108107;0
108109;0
108110;0
108117;0
108119;0
108131;0
108133;0
108140;0
108145;0
108146;0
108150;0
108153;0
108158;0
108159;0
108161;0
108163;0
108165;0
108169;0
108174;0
108175;0
108176;0
108177;0
108181;0
108185;0
108190;0
108192;0
108196;0
108203;0
108211;0
108223;0
108232;0
108233;0
108237;0
108238;0
108243;0
108250;0
108252;0
108255;0
108256;0
108260;0
108261;0
108262;0
108270;0
108271;0
108278;0
108279;0
108283;0
108285;0
108292;0
108293;0
108294;0
108296;0
108300;0
108301;0
108306;0
108309;0
108310;0
108313;0
108314;0
108319;0
108329;0
108331;0
108336;0
108339;0
108342;0
108343;0
108349;0
108353;0
108357;0
108358;0
108359;0
108365;0
108368;0
108369;0
108372;0
108381;0
108383;0
108387;0
108390;0
108391;0
108398;0
108406;0
108408;0
108417;0
108420;0
108424;0
108427;0
108433;0
108435;0
108441;0
108447;0
108450;0
108456;0
108457;0
108463;0
108464;0
108470;0
108476;0
108478;0
108479;0
108486;0
108487;0
108493;0
108495;0
108496;0
108497;0
108498;0
108510;0
108512;0
108513;0
108515;0
108517;0
108518;0
108519;0
108520;0
108526;0
108528;0
108533;0
108539;0
108546;0
108547;0
108549;0
108553;0
108556;0
108557;0
108563;0
108564;0
108573;0
108574;0
108580;0
108582;0
108583;0
108587;0
108594;0
108595;0
108596;0
108597;0
108606;0
108608;0
108618;0
108623;0
108630;0
108636;0
108637;0
108639;0
108646;0
108651;0
108656;0
108657;0
108658;0
108660;0
108661;0
108662;0
108667;0
108668;0
108672;0
108673;0
108674;0
108677;0
108682;0
108693;0
108694;0
108698;0
108700;0
108702;0
108708;0
108711;0
108713;0
108722;0
108723;0
108731;0
108738;0
108745;0
108749;0
108752;0
108753;0
108765;0
108768;0
108769;0
108771;0
108782;0
108789;0
108791;0
108803;0
108804;0
108809;0
108810;0
108816;0
108820;0
108822;0
108829;0
108830;0
108832;0
108836;0
108845;0
108846;0
108847;0
108852;0
108855;0
108856;0
108860;0
108862;0
108864;0
108865;0
108866;0
108874;0
108878;0
108879;0
108885;0
108891;0
108893;0
108897;0
108898;0
108902;0
108905;0
108916;0
108926;0
108927;0
108939;0
108941;0
108943;0
108950;0
108953;0
108955;0
108957;0
108958;0
108963;0
108969;0
108972;0
108974;0
108977;0
108978;0
108994;0
109006;0
109008;0
109010;0
109011;0
109013;0
109026;0
109029;0
109034;0
109041;0
109044;0
109045;0
109047;0
109052;0
109061;0
109068;0
109077;0
109078;0
109081;0
109087;0
109090;0
109094;0
109096;0
109098;0
109100;0
109107;0
109113;0
109114;0
109118;0
109121;0
109128;0
109132;0
109136;0
109138;0
109149;0
109158;0
109159;0
109165;0
109176;0
109178;0
109179;0
109180;0
109181;0
109183;0
109186;0
109189;0
109192;0
109196;0
109204;0
109214;0
109226;0
109229;0
109235;0
109240;0
109241;0
109248;0
109260;0
109261;0
109265;0
109267;0
109269;0
109273;0
109286;0
109289;0
109290;0
109295;0
109296;0
109303;0
109304;0
109307;0
109313;0
109317;0
109318;0
109319;0
109322;0
109325;0
109336;0
109343;0
109344;0
109345;0
109349;0
109358;0
109365;0
109367;0
109371;0
109381;0
109382;0
109383;0
109390;0
109398;0
109401;0
109407;0
109412;0
109415;0
109418;0
109419;0
109422;0
109427;0
109428;0
109438;0
109441;0
109445;0
109448;0
109451;0
109452;0
109459;0
109462;0
109466;0
109469;0
109470;0
109471;0
109475;0
109476;0
109478;0
109481;0
109486;0
109488;0
109500;0
109503;0
109507;0
109508;0
109520;0
109541;0
109544;0
109548;0
109554;0
109556;0
109558;0
109562;0
109564;0
109568;0
109569;0
109572;0
109575;0
109580;0
109606;0
109613;0
109617;0
109622;0
109626;0
109628;0
109629;0
109638;0
109642;0
109643;0
109645;0
109646;0
109652;0
109658;0
109660;0
109664;0
109671;0
109673;0
109675;0
109677;0
109682;0
109686;0
109687;0
109695;0
109696;0
109700;0
109704;0
109707;0
109714;0
109718;0
109719;0
109731;0
109738;0
109748;0
109759;0
109762;0
109763;0
109764;0
109766;0
109767;0
109771;0
109776;0
109783;0
109791;0
109794;0
109797;0
109799;0
109806;0
109819;0
109826;0
109829;0
109834;0
109836;0
109837;0
109838;0
109842;0
109852;0
109865;0
109866;0
109868;0
109870;0
109874;0
109876;0
109882;0
109886;0
109888;0
109890;0
109894;0
109904;0
109907;0
109911;0
109917;0
109920;0
109924;0
109930;0
109931;0
109940;0
109954;0
109956;0
109961;0
109970;0
109972;0
109973;0
109975;0
109977;0
109979;0
